left-InfectedDevice-primary-key,right-Identity-primary-key
dev:live:427d9532be3e26a2,id:live:427d9532be3e26a2
dev:live:19f80065284e5a78,id:live:19f80065284e5a78
dev:live:94e6230ef9464e2b,id:live:94e6230ef9464e2b
dev:live:cef8a165393053c3,id:live:cef8a165393053c3
dev:live:46f50f6ee1817670,id:live:46f50f6ee1817670
dev:live:aba1e01f4148956a,id:live:aba1e01f4148956a
dev:live:de2c7117ad3e73a7,id:live:de2c7117ad3e73a7
dev:live:910f7af915fd498d,id:live:910f7af915fd498d
dev:live:966b353b057840b9,id:live:966b353b057840b9
dev:live:4a9f9bd8b7b3c074,id:live:4a9f9bd8b7b3c074
dev:live:b143a9ae30331e92,id:live:b143a9ae30331e92
dev:live:0024245f0aa08ee2,id:live:0024245f0aa08ee2
dev:live:fa60fe109c1a03f3,id:live:fa60fe109c1a03f3
dev:live:2225f2093106404a,id:live:2225f2093106404a
dev:live:7fe5f7872cc0882f,id:live:7fe5f7872cc0882f
dev:live:5ba2bc96250673db,id:live:5ba2bc96250673db
dev:live:3898136e5212aff9,id:live:3898136e5212aff9
dev:live:60dfd853d16448e5,id:live:60dfd853d16448e5
dev:live:0fd75a89fb6a6afe,id:live:0fd75a89fb6a6afe
dev:live:eb31c44473d53c68,id:live:eb31c44473d53c68
dev:live:a535b3bf83647110,id:live:a535b3bf83647110
dev:live:25ce83568ff169e0,id:live:25ce83568ff169e0
dev:live:3a00f88d87ceb7ee,id:live:3a00f88d87ceb7ee
dev:live:e8c5a87a2d38d846,id:live:e8c5a87a2d38d846
dev:live:2c8598e907dbf50d,id:live:2c8598e907dbf50d
dev:live:1ad3f881dd770396,id:live:1ad3f881dd770396
dev:live:f576e9d9a1c7b704,id:live:f576e9d9a1c7b704
dev:live:1faacd566b5a21d8,id:live:1faacd566b5a21d8
dev:live:27f4f5225af08820,id:live:27f4f5225af08820
dev:live:bac9ef8ec7d2f83a,id:live:bac9ef8ec7d2f83a
dev:live:c9e8c5ef65df04f6,id:live:c9e8c5ef65df04f6
dev:live:9f1f2f8aa7edafc7,id:live:9f1f2f8aa7edafc7
dev:live:fc1fd1627c8adb0a,id:live:fc1fd1627c8adb0a
dev:live:d884adee9039b3a8,id:live:d884adee9039b3a8
dev:live:c3a49a5fd62e6032,id:live:c3a49a5fd62e6032
dev:live:5fcefb509ea5cf32,id:live:5fcefb509ea5cf32
dev:live:f2226e2905190798,id:live:f2226e2905190798
dev:live:261f320492b4f2f8,id:live:261f320492b4f2f8
dev:live:f0475481ed76d2e2,id:live:f0475481ed76d2e2
dev:live:7e909b63b6af59b5,id:live:7e909b63b6af59b5
dev:live:c2d89722ff945efa,id:live:c2d89722ff945efa
dev:live:434124e273dd0fc8,id:live:434124e273dd0fc8
dev:live:a450d46a5b3f1fa1,id:live:a450d46a5b3f1fa1
dev:live:eda6a51365152e0e,id:live:eda6a51365152e0e
dev:live:af8d1e7ec51165f5,id:live:af8d1e7ec51165f5
dev:live:d253d139004230d2,id:live:d253d139004230d2
dev:live:0d3aaba08ba6c33c,id:live:0d3aaba08ba6c33c
dev:live:c70b9e850f7c7a94,id:live:c70b9e850f7c7a94
dev:live:bbd7d0d70dff63a6,id:live:bbd7d0d70dff63a6
dev:live:931c9ba008e71d77,id:live:931c9ba008e71d77
dev:live:6700c1579cb3cbe1,id:live:6700c1579cb3cbe1
dev:live:242091ab526900ae,id:live:242091ab526900ae
dev:live:672badbad2c0c4c2,id:live:672badbad2c0c4c2
dev:live:24d34c53d11e9acb,id:live:24d34c53d11e9acb
dev:live:2146f54464401c1f,id:live:2146f54464401c1f
dev:live:97818f6d4e9aa828,id:live:97818f6d4e9aa828
dev:live:844d3b6e332fd34a,id:live:844d3b6e332fd34a
dev:live:6eb2bbae0b77c77e,id:live:6eb2bbae0b77c77e
dev:live:b245a367c005f6d1,id:live:b245a367c005f6d1
dev:live:121085f57413d554,id:live:121085f57413d554
dev:live:98093f9c02ecaa6f,id:live:98093f9c02ecaa6f
dev:live:5db69c8e403525bd,id:live:5db69c8e403525bd
dev:live:ca2787243b337324,id:live:ca2787243b337324
dev:live:d293e9a368fa7d5a,id:live:d293e9a368fa7d5a
dev:live:cdf05841158e32c7,id:live:cdf05841158e32c7
dev:live:f28e0bf4f99db12e,id:live:f28e0bf4f99db12e
dev:live:4dfde70cdb05b6bf,id:live:4dfde70cdb05b6bf
dev:live:dc780ddde2e91362,id:live:[iban]:live:20eaea0fc751fa83,id:live:20eaea0fc751fa83
dev:live:065ecbc3fc3e8b0f,id:live:065ecbc3fc3e8b0f
dev:live:86d9c092efe5a820,id:live:86d9c092efe5a820
dev:live:3079b59bfc57e283,id:live:3079b59bfc57e283
dev:live:901236cf4936f4d7,id:live:901236cf4936f4d7
dev:live:1e6ef1d99fdeb21c,id:live:1e6ef1d99fdeb21c
dev:live:8e0c8908245b2c52,id:live:8e0c8908245b2c52
dev:live:6db50156c2241eb2,id:live:6db50156c2241eb2
dev:live:c9c3889865bb7ac1,id:live:c9c3889865bb7ac1
dev:live:ef9411460a6fd7a7,id:live:ef9411460a6fd7a7
dev:live:21fe942b9407d7a9,id:live:21fe942b9407d7a9
dev:live:d9cc5b14f45c4021,id:live:d9cc5b14f45c4021
dev:live:83dcd82a45ef33b9,id:live:83dcd82a45ef33b9
dev:live:0a06c127dd215525,id:live:0a06c127dd215525
dev:live:a4e360b895311491,id:live:a4e360b895311491
dev:live:560ef61300444a95,id:live:560ef61300444a95
dev:live:79cd9a5e60600e09,id:live:79cd9a5e60600e09
dev:live:9c8ac8db60920ae3,id:live:9c8ac8db60920ae3
dev:live:c013237e1073dd7a,id:live:c013237e1073dd7a
dev:live:947af3edbfba7b33,id:live:947af3edbfba7b33
dev:live:fa0caf623b80381d,id:live:fa0caf623b80381d
dev:live:ebdcb7bcbb530d37,id:live:ebdcb7bcbb530d37
dev:live:e8547009a428f3fe,id:live:e8547009a428f3fe
dev:live:a9ec5df528a2690a,id:live:a9ec5df528a2690a
dev:live:42e3070f246c06af,id:live:42e3070f246c06af
dev:live:deb7a3682247332c,id:live:deb7a3682247332c
dev:live:dc200e5066613cce,id:live:dc200e5066613cce
dev:live:6dba9f2284335e2b,id:live:6dba9f2284335e2b
dev:live:ea65f2ebc29070b6,id:live:ea65f2ebc29070b6
dev:live:475cb568c9c95cb3,id:live:475cb568c9c95cb3
dev:live:e02ef3e30565b277,id:live:e02ef3e30565b277
dev:live:5f55529b02cf359a,id:live:5f55529b02cf359a
dev:live:99fc4f331ff03f3e,id:live:99fc4f331ff03f3e
dev:live:4c0e0b172d4abf3e,id:live:4c0e0b172d4abf3e
dev:live:75fa923e310a1aae,id:live:75fa923e310a1aae
dev:live:9d623f1a8ea14821,id:live:9d623f1a8ea14821
dev:live:8185c8c9b673cabf,id:live:8185c8c9b673cabf
dev:live:91d470be5a931bec,id:live:91d470be5a931bec
dev:live:e6fcc580e9623fe7,id:live:e6fcc580e9623fe7
dev:live:83911770d439493b,id:live:83911770d439493b
dev:live:caf176858611d64e,id:live:caf176858611d64e
dev:live:ce4b7b5fcc911e61,id:live:ce4b7b5fcc911e61
dev:live:c39ef929397c4afc,id:live:c39ef929397c4afc
dev:live:0506a1cd4e72a38e,id:live:0506a1cd4e72a38e
dev:live:4528554d45e485b3,id:live:4528554d45e485b3
dev:live:789e27b4fb754dd7,id:live:789e27b4fb754dd7
dev:live:eaa4f586d3240653,id:live:eaa4f586d3240653
dev:live:9e6ded32c1cfef65,id:live:9e6ded32c1cfef65
dev:live:2da046c01f8ea21a,id:live:2da046c01f8ea21a
dev:live:50fecced398fe2d4,id:live:50fecced398fe2d4
dev:live:86bfed91ca840ff7,id:live:86bfed91ca840ff7
dev:live:1f80d4353b856345,id:live:1f80d4353b856345
dev:live:31210604742630a4,id:live:31210604742630a4
dev:live:636427474eb66333,id:live:636427474eb66333
dev:live:892502d085bb9e46,id:live:892502d085bb9e46
dev:live:f7c4fb56fe111f72,id:live:f7c4fb56fe111f72
dev:live:b4a9e10afcaf4398,id:live:b4a9e10afcaf4398
dev:live:81c5f04b6f6ffb2c,id:live:81c5f04b6f6ffb2c
dev:live:a96caac514747f0c,id:live:a96caac514747f0c
dev:live:97f2693b1936bca0,id:live:97f2693b1936bca0
dev:live:7a1b6d2335b35b2a,id:live:7a1b6d2335b35b2a
dev:live:cdadb3510efcaa33,id:live:cdadb3510efcaa33
dev:live:f2ddc69cca0e78f3,id:live:f2ddc69cca0e78f3
dev:live:47a664c67eda7c14,id:live:47a664c67eda7c14
dev:live:aee85f4e41c22308,id:live:aee85f4e41c22308
dev:live:7cc43a9123389406,id:live:7cc43a9123389406
dev:live:81480aca8eedddd9,id:live:81480aca8eedddd9
dev:live:f19d889ab5a90519,id:live:f19d889ab5a90519
dev:live:dcbc7135a435c4ca,id:live:dcbc7135a435c4ca
dev:live:2d032f9129b5495f,id:live:2d032f9129b5495f
dev:live:31ea99c147ebfabe,id:live:31ea99c147ebfabe
dev:live:8c52ed88d4a9e503,id:live:8c52ed88d4a9e503
dev:live:da413d6bf28b4ec0,id:live:da413d6bf28b4ec0
dev:live:28149ef100c21d49,id:live:28149ef100c21d49
dev:live:123d25cb17bf0955,id:live:123d25cb17bf0955
dev:live:9d42bcd9e9578819,id:live:9d42bcd9e9578819
dev:live:9e1755e8b77d5dcf,id:live:9e1755e8b77d5dcf
dev:live:1518da089f734fcb,id:live:1518da089f734fcb
dev:live:b96af130765727b0,id:live:b96af130765727b0
dev:live:f2a1dc0928ac2d4f,id:live:f2a1dc0928ac2d4f
dev:live:ea9324dc9d2b6fc1,id:live:ea9324dc9d2b6fc1
dev:live:9fc11c545987e056,id:live:9fc11c545987e056
